sample_id,material,E_eff_MPa,sigma_y_MPa,source,measured_porosity,relative_density,porosity_pct,mat_key,E_s,E_norm
HEC_01TS60_02_20220608,HEC,163.00175662230015,7.257747004414339,Experimental,34.889765901130055,0.6511023409886995,,HEC,1001.5,0.16275762019201212
T20_02TS65_02_20220215,T20,140.42459357617074,6.627544439309625,Experimental,60.4455532520468,0.395544467479532,,HTB,1291.4,0.10873826357145015
BMA_02TS80_03_20220216,BMA,115.88006175334833,3.9308999475750137,Experimental,74.41423684950468,0.2558576315049532,,GPR,1916.9,0.06045180330395342
DUR_02TS75_03_20220215,DUR,48.48265536748275,3.020975737773364,Experimental,70.88884318609414,0.2911115681390587,,DUR,,
BMC_01TS75_01_20220211,BMC,138.37384994939904,5.821706511014335,Experimental,66.92937253713245,0.3307062746286755,,BMC,,
M12_01TS65_01_20220607,M12,107.53420460072465,5.003028231831374,Experimental,45.57060684946453,0.5442939315053547,,M12,,
ERB_01TS65_03_20220221,ERB,71.8515831686398,4.352645004293625,Experimental,61.26127471477214,0.3873872528522786,,ERB,,
DFT_01TS85_02_20220303,DFT,60.88600074880508,2.4966284900347113,Experimental,75.79222946244913,0.24207770537550877,,DFT,,
DFT_01TS80_01_20220303,DFT,82.14035864282724,3.144457732762816,Experimental,70.84681885527698,0.29153181144723017,,DFT,,
M12_01TS70_03_20220609,M12,66.80748050407692,3.9505169254578796,Experimental,59.249271250643034,0.4075072874935697,,M12,,
WHT_01TS80_03_20220303,WHT,108.1550822005285,2.931191231531753,Experimental,74.85726674857267,0.2514273325142733,,HEC,1001.5,0.10799309256168597
EGS_01TS60_01_20220301,EGS,39.39154784050658,4.304032406158243,Experimental,50.33092337557128,0.4966907662442872,,EGS,,
DFT_01TS55_03_20220303,DFT,222.41260309388466,8.422022466966544,Experimental,48.09188854845438,0.5190811145154562,,DFT,,
EGS_01TS60_02_20220301,EGS,32.92182272744563,4.464866800011389,Experimental,51.75244180181283,0.4824755819818717,,EGS,,
HIG_01TS70_03_20220609,HIG,72.81087860748103,2.819377965449685,Experimental,59.22818536926422,0.4077181463073578,,HIG,,
HIG_01TS55_03_20220609,HIG,175.03664215029335,8.657209794184512,Experimental,39.04670709649961,0.6095329290350039,,HIG,,
M12_01TS70_02_20220607,M12,71.57001732250376,4.0025299796493865,Experimental,58.94530093061685,0.4105469906938315,,M12,,
T20_02TS60_03_20220215,T20,160.1157775181566,7.442997654948487,Experimental,56.1151129695351,0.43884887030464903,,HTB,1291.4,0.12398619910032257
M12_01TS60_02_20220607,M12,100.35077662851208,6.046529489945088,Experimental,38.99549500397499,0.6100450499602501,,M12,,
GPR_02TS70_02_20220211,GPR,182.70251333913126,7.417927858784242,Experimental,59.54490625604977,0.4045509374395023,,GPR,1916.9,0.09531144730509221
T15_01TS75_02_20220303,T15,48.29586431831516,3.178371628887014,Experimental,69.75408629067881,0.3024591370932118,,T15,,
BMA_02TS60_02_20220216,BMA,272.07365969733354,12.130474250223564,Experimental,56.07356469942702,0.43926435300572986,,GPR,1916.9,0.14193419567913482
HEC_01TS75_03_20220609,HEC,47.52692878986871,2.8427027410366494,Experimental,62.273152330686464,0.37726847669313535,,HEC,1001.5,0.04745574517211055
F80_01TS80_01_20220211,F80,0.5229807062802393,0.43527378948663414,Experimental,69.38344784229199,0.3061655215770801,,F80,,
DFT_01TS65_02_20220303,DFT,140.09100527767893,5.691115722595402,Experimental,57.10669025733974,0.42893309742660257,,DFT,,
BMA_02TS85_02_20220216,BMA,75.11040633276447,2.33496462451703,Experimental,77.50582146064747,0.22494178539352527,,GPR,1916.9,0.03918326794969193
M12_01TS85_02_20220607,M12,8.380226392301678,0.5242132748429339,Experimental,90.06718523483657,0.09932814765163434,,M12,,
HEB_01TS70_03_20220607,HEB,24.890680980975237,2.8336932324461253,Experimental,72.42535326001816,0.27574646739981845,,HEB,,
HIG_01TS55_02_20220609,HIG,180.81878871353766,8.306615273395865,Experimental,35.02956241545452,0.6497043758454548,,HIG,,
BMC_01TS55_01_20220211,BMC,279.793207128712,10.916136368048154,Experimental,48.65543671242367,0.5134456328757633,,BMC,,
HIG_01TS55_01_20220609,HIG,224.3315920990688,10.696220062099803,Experimental,30.478926329548717,0.6952107367045128,,HIG,,
GPR_02TS75_03_20220211,GPR,152.25323464966306,5.769129232603395,Experimental,65.06232222900627,0.34937677770993725,,GPR,1916.9,0.07942680090232304
HTC_01TS85_01_20220607,HTC,55.52442568984172,2.2067640312849695,Experimental,78.63524537096983,0.2136475462903017,,HTC,,
WHT_01TS75_02_20220303,WHT,156.97177205109224,4.464826054981673,Experimental,67.71554527715547,0.32284454722844524,,HEC,1001.5,0.15673666705051648
EGS_01TS65_03_20220301,EGS,28.8059338969415,3.506374784623575,Experimental,58.05756385369062,0.4194243614630938,,EGS,,
T20_02TS85_02_20220215,T20,40.79218485853091,0.8453902889289854,Experimental,83.67897677360413,0.1632102322639587,,HTB,1291.4,0.03158756764637673
M12_01TS70_01_20220607,M12,66.9787803020303,3.657692650609141,Experimental,55.85883306573556,0.4414116693426444,,M12,,
HTB_01TS75_03_20220609,HTB,20.934698691323003,0.8526017544366655,Experimental,87.47823520731886,0.12521764792681145,,HTB,1291.4,0.016210855421498374
WHT_01TS65_02_20220303,WHT,242.35063051005676,7.078448366234259,Experimental,60.673556406735585,0.39326443593264415,,HEC,1001.5,0.241987649036502
M12_01TS65_02_20220607,M12,91.62526418380061,5.196484013912454,Experimental,45.89795950180046,0.5410204049819954,,M12,,
HIC_01TS55_02_20220608,HIC,164.47800879044362,7.47793206565801,Experimental,30.092592592592602,0.699074074074074,,HIC,873.9,0.1882114759016405
HEC_01TS60_03_20220609,HEC,142.26281977799565,6.208346621534813,Experimental,37.24343429540517,0.6275656570459482,,HEC,1001.5,0.14204974516025526
HTC_01TS70_02_20220607,HTC,164.65526025093547,5.906664485159795,Experimental,61.832621174845684,0.3816737882515432,,HTC,,
DUR_02TS70_03_20220215,DUR,60.850180878864215,3.726252774053887,Experimental,65.70614626417738,0.3429385373582262,,DUR,,
DFT_01TS55_01_20220303,DFT,200.20016149601207,7.515266925270512,Experimental,47.05620046318272,0.5294379953681728,,DFT,,
EGS_01TS70_02_20220301,EGS,15.331992257035381,2.711805690308257,Experimental,61.3637405805298,0.386362594194702,,EGS,,
ERB_01TS75_01_20220221,ERB,30.826615905592863,2.4189064014312978,Experimental,70.92467594528404,0.2907532405471597,,ERB,,
WHT_01TS60_01_20220303,WHT,301.7134585578519,7.705628783439551,Experimental,52.660258726602606,0.47339741273397395,,HEC,1001.5,0.30126156620853906
HEB_01TS80_01_20220607,HEB,12.94576800281199,1.4798613681070043,Experimental,76.0065169032177,0.23993483096782298,,HEB,,
HIC_01TS80_03_20220609,HIC,23.519771098903906,1.4092321526896852,Experimental,81.66666666666667,0.18333333333333324,,HIC,873.9,0.02691357260430702
T15_01TS85_01_20220303,T15,30.72610407170416,1.4158552437781962,Experimental,80.03828596672065,0.19961714033279354,,T15,,
GPR_01TS65_01_20220110,GPR,211.56568413999088,6.081114194969107,Experimental,60.50542806510699,0.3949457193489301,,GPR,1916.9,0.11036865988835666
RGD_02TS85_02_20220215,RGD,129.60717562911174,1.9684207181891746,Experimental,78.72332270819626,0.21276677291803736,,RGD,,
DFT_01TS70_03_20220303,DFT,121.68803977652135,4.759442031799355,Experimental,63.26040363066214,0.36739596369337857,,DFT,,
DUR_02TS80_03_20220215,DUR,38.12434244640581,2.4944881617187944,Experimental,79.97912905707516,0.2002087094292484,,DUR,,
M13_01TS70_01_20220221,M13,171.72899053796348,7.440463907736379,Experimental,53.60324374839847,0.46396756251601534,,M13,,
GPR_01TS85_01_20220110,GPR,72.46705375648027,2.338789260617596,Experimental,80.78807463775668,0.1921192536224332,,GPR,1916.9,0.037804295350034045
BMA_02TS75_02_20220216,BMA,176.06726633983706,5.619904204038174,Experimental,69.52093405438458,0.30479065945615413,,GPR,1916.9,0.09185000069896034
WHT_01TS85_01_20220303,WHT,57.59281285638318,1.5196703414775157,Experimental,78.13543398135437,0.21864566018645637,,HEC,1001.5,0.05750655302684292
T15_01TS55_03_20220303,T15,152.02592135905792,7.951690986072035,Experimental,49.40656751582978,0.5059343248417022,,T15,,
GPR_02TS80_03_20220211,GPR,119.16744402585236,4.403762207500661,Experimental,71.9780792542181,0.28021920745781903,,GPR,1916.9,0.062166750496036496
M13_01TS60_01_20220221,M13,240.4443986258837,11.212330607639425,Experimental,42.74151003120148,0.5725848996879852,,M13,,
HIC_01TS60_03_20220609,HIC,145.5770794317318,7.116255976125306,Experimental,33.75925925925928,0.6624074074074071,,HIC,873.9,0.1665832239749763
HEB_01TS75_01_20220607,HEB,39.313910834810535,3.7974796731852445,Experimental,72.57574333427328,0.2742425666572672,,HEB,,
EGS_01TS80_03_20220301,EGS,5.670690083187391,1.3428640308932358,Experimental,71.69038411567799,0.28309615884322015,,EGS,,
WHT_01TS55_01_20220303,WHT,355.38538936263205,9.849015944761918,Experimental,48.04220568042206,0.5195779431957794,,HEC,1001.5,0.3548531096980849
HTB_01TS65_03_20220609,HTB,86.25979658583667,3.994089822136345,Experimental,69.19138261767743,0.3080861738232257,,HTB,1291.4,0.06679556805469775
ERB_01TS75_03_20220221,ERB,27.529475241940656,2.208257026314214,Experimental,71.8117197300042,0.281882802699958,,ERB,,
M13_01TS80_02_20220221,M13,104.1085966012309,4.408426838816494,Experimental,64.003738148712,0.3599626185128799,,M13,,
HEC_01TS70_02_20220608,HEC,67.51890257758764,3.630883500394923,Experimental,52.23558873409095,0.47764411265909046,,HEC,1001.5,0.06741777591371706
HTC_01TS80_01_20220607,HTC,56.66410180976379,1.9909656716842368,Experimental,72.30350899909361,0.27696491000906387,,HTC,,
BMC_02TS85_02_20220221,BMC,72.09624546899538,2.6150486571272626,Experimental,74.4507400555042,0.25549259944495806,,BMC,,
M12_01TS80_01_20220607,M12,31.97275978691492,2.525528858661479,Experimental,75.6870508643669,0.243129491356331,,M12,,
T20_01TS85_01_20211129,T20,41.3627634161917,1.446992271685169,Experimental,86.20893214800238,0.1379106785199763,,HTB,1291.4,0.032029397100969255
M12_01TS55_03_20220609,M12,131.85721992585206,6.660046020960112,Experimental,38.46237782731371,0.6153762217268629,,M12,,
T15_01TS80_01_20220303,T15,43.96074249621867,1.9673253244929545,Experimental,75.85039022235313,0.24149609777646874,,T15,,
GPR_02TS70_03_20220211,GPR,180.7589863656546,7.3912358168011245,Experimental,59.85763428690562,0.40142365713094375,,GPR,1916.9,0.09429755666213918
RGD_02TS80_02_20220215,RGD,177.3039023328661,2.150670807594609,Experimental,73.13905727992234,0.26860942720077663,,RGD,,
HIC_01TS65_01_20220608,HIC,124.70100015046059,6.243839050267198,Experimental,35.77314814814816,0.6422685185185184,,HIC,873.9,0.1426948165127138
ERB_01TS80_01_20220221,ERB,18.754741012925383,1.8623048754841096,Experimental,74.4414909503614,0.255585090496386,,ERB,,
DFT_01TS60_01_20220303,DFT,158.1137398176232,6.929380921095223,Experimental,51.3154677138624,0.48684532286137605,,DFT,,
BMC_02TS60_03_20220221,BMC,247.3653426179961,9.808412308394614,Experimental,51.23438945420909,0.48765610545790916,,BMC,,
M13_01TS55_03_20220221,M13,262.87535979843506,12.559959243580327,Experimental,39.83389355320078,0.6016610644679922,,M13,,
HTC_01TS55_02_20220607,HTC,278.8257031653672,10.76217412265061,Experimental,40.55850489878717,0.5944149510121284,,HTC,,
ERB_01TS60_03_20220221,ERB,114.18213857642394,5.779648465970457,Experimental,60.1905501463473,0.398094498536527,,ERB,,
M13_01TS75_03_20220221,M13,136.35907138624282,5.757479931789659,Experimental,60.03798441433156,0.3996201558566844,,M13,,
HTB_01TS80_02_20220609,HTB,26.658372016190068,1.2365606531176252,Experimental,88.23520731887264,0.11764792681127356,,HTB,1291.4,0.020643001406372978
GPR_02TS60_02_20220211,GPR,262.1674371823086,9.879444656754965,Experimental,50.56514422718945,0.4943485577281055,,GPR,1916.9,0.1367663608859662
HIC_01TS60_02_20220608,HIC,172.04600107411028,7.9196211398357415,Experimental,32.32870370370373,0.6767129629629627,,HIC,873.9,0.19687149682356136
ERB_01TS55_03_20220221,ERB,138.95167024838884,7.078356622458736,Experimental,51.33803237560484,0.48661967624395164,,ERB,,
DFT_01TS65_01_20220303,DFT,143.55570967357775,5.103001963682824,Experimental,57.02901365094436,0.4297098634905564,,DFT,,
HIG_01TS70_01_20220609,HIG,75.19664347146976,3.822283952069754,Experimental,54.600033438207696,0.45399966561792304,,HIG,,
RGD_02TS80_03_20220215,RGD,176.92745423879282,1.7206180821681951,Experimental,73.56448862003106,0.26435511379968946,,RGD,,
EGS_01TS75_03_20220301,EGS,10.240503801573773,1.920361415970555,Experimental,66.77009614355806,0.33229903856441934,,EGS,,
T20_01TS65_01_20211129,T20,107.0039679988314,5.3885922418319545,Experimental,65.18078639446219,0.34819213605537813,,HTB,1291.4,0.0828588880275913
HTB_01TS65_01_20220609,HTB,87.84452812617634,4.00531494290563,Experimental,67.92976243175444,0.32070237568245563,,HTB,1291.4,0.06802271033465722
HIG_01TS60_02_20220609,HIG,160.46120798282334,8.136497488798817,Experimental,42.72187010776223,0.5727812989223777,,HIG,,
M13_01TS65_02_20220221,M13,204.52247777761596,9.083844794138285,Experimental,50.24343186168849,0.4975656813831151,,M13,,
HIC_01TS80_02_20220608,HIC,29.396672697693095,2.012873005939451,Experimental,73.99074074074075,0.26009259259259254,,HIC,873.9,0.03363848575087893
T15_01TS65_02_20220303,T15,91.99718327722333,4.544585664905485,Experimental,61.5019879251951,0.384980120748049,,T15,,
DFT_01TS65_03_20220303,DFT,145.36371671198037,5.559584290642764,Experimental,57.119636358405614,0.4288036364159439,,DFT,,
DUR_02TS55_03_20220215,DUR,101.03570192251297,5.7710105196707895,Experimental,50.99898692138354,0.4900101307861646,,DUR,,
T15_01TS70_02_20220303,T15,72.02267492361565,3.817658986445106,Experimental,64.04211456339272,0.35957885436607284,,T15,,
T15_01TS75_03_20220303,T15,49.76943481217595,3.313353166468402,Experimental,69.86010896775144,0.30139891032248556,,T15,,
ERB_01TS65_01_20220221,ERB,81.00203279802379,4.489720728468533,Experimental,60.42799115942896,0.3957200884057104,,ERB,,
ERB_01TS80_02_20220221,ERB,20.392659919003645,2.025831814231395,Experimental,75.18069410429484,0.24819305895705157,,ERB,,
HTB_01TS75_02_20220609,HTB,27.687391878475992,1.0854494804616024,Experimental,87.13294968275048,0.12867050317249518,,HTB,1291.4,0.02143982645073253
HEB_01TS60_02_20220607,HEB,55.34970919150071,4.791571781324363,Experimental,58.429676974653,0.41570323025347,,HEB,,
DUR_02TS65_02_20220215,DUR,65.7345728731936,4.703236017232036,Experimental,62.65319957648744,0.3734680042351256,,DUR,,
HIC_01TS55_03_20220609,HIC,145.10314493723584,6.564785220823965,Experimental,30.916666666666693,0.6908333333333331,,HIC,873.9,0.1660409027774755
RGD_02TS65_02_20220211,RGD,360.35490782447886,4.290735495070049,Experimental,60.29946278114562,0.3970053721885438,,RGD,,
HTC_01TS65_02_20220607,HTC,230.12199659165933,8.233567799989743,Experimental,48.379299926626075,0.5162070007337393,,HTC,,
HTC_01TS70_01_20220607,HTC,137.24540578672455,4.961115897489794,Experimental,59.18252837843669,0.40817471621563306,,HTC,,
HEB_01TS85_02_20220609,HEB,11.566612848140828,1.3204614151675442,Experimental,87.59125231068082,0.12408747689319188,,HEB,,
HIG_01TS65_01_20220609,HIG,110.56614598175422,5.27580568222549,Experimental,45.6674722234888,0.543325277765112,,HIG,,
HIG_01TS80_02_20220609,HIG,53.091260657644376,2.8903339506086256,Experimental,68.36137583025548,0.3163862416974452,,HIG,,
RGD_01TS60_01_20211122,RGD,318.7942721538873,6.229430960156695,Experimental,52.87549426050961,0.47124505739490385,,RGD,,
EGS_01TS75_01_20220301,EGS,9.479251127126714,2.182803525300595,Experimental,66.12812008009415,0.33871879919905856,,EGS,,
T15_01TS85_02_20220303,T15,32.156394256800915,1.0596369644676034,Experimental,81.99087026947429,0.1800912973052572,,T15,,
T20_02TS55_03_20220215,T20,179.51826778621603,8.69263584359696,Experimental,49.1577356899399,0.508422643100601,,HTB,1291.4,0.13901058369693048
HEB_01TS60_01_20220607,HEB,75.3348561476646,5.806169972464964,Experimental,57.43804242253346,0.42561957577466547,,HEB,,
HTB_01TS70_02_20220609,HTB,54.926331956679704,2.547664473016946,Experimental,77.20820422015639,0.22791795779843615,,HTB,1291.4,0.04253239271850681
DUR_02TS55_02_20220215,DUR,98.14102513833595,6.316590784914592,Experimental,51.71652079858017,0.4828347920141983,,DUR,,
GPR_01TS70_01_20220110,GPR,157.75019200320546,5.846715864220599,Experimental,65.96923351848818,0.3403076648151182,,GPR,1916.9,0.08229442954937943
M13_01TS65_03_20220221,M13,194.8459383692577,8.956169299103676,Experimental,50.87650543388149,0.4912349456611851,,M13,,
HTC_01TS75_02_20220607,HTC,96.38664071253581,3.5075987545228413,Experimental,68.49669817428459,0.31503301825715413,,HTC,,
T15_01TS60_03_20220303,T15,128.32868636705908,5.969424782983985,Experimental,54.760712707995886,0.45239287292004116,,T15,,
M13_01TS85_03_20220221,M13,55.76065077768543,2.756266612766808,Experimental,72.53666551105619,0.27463334488943814,,M13,,
GPR_01TS60_01_20220110,GPR,234.72397515399524,9.130865098099164,Experimental,54.75123229735968,0.45248767702640325,,GPR,1916.9,0.12244977575981805
WHT_01TS55_02_20220303,WHT,333.9541249305494,9.344329118282202,Experimental,48.70130808701308,0.5129869191298692,,HEC,1001.5,0.33345394401452766
WHT_01TS80_01_20220303,WHT,108.89256916780624,2.869644380056098,Experimental,73.4306569343066,0.26569343065693407,,HEC,1001.5,0.10872947495537319
HEC_01TS55_03_20220609,HEC,169.0397228622834,7.111356318843364,Experimental,32.597911020239955,0.6740208897976004,,HEC,1001.5,0.16878654304771185
