sample_id,material,E_eff_MPa,sigma_y_MPa,source,measured_porosity,relative_density,porosity_pct,mat_key,E_s,E_norm
T20_02TS65_03_20220215,T20,136.945680293193,6.582782111565028,Experimental,60.63108331283599,0.39368916687164013,,HTB,1291.4,0.10604435519064037
HTC_01TS65_03_20220609,HTC,215.52726304483588,7.919018868932928,Experimental,51.832189563641066,0.4816781043635894,,HTC,,
F80_01TS60_01_20220211,F80,1.1769411911646925,0.6711985410296571,Experimental,41.290583322106976,0.5870941667789302,,F80,,
ERB_01TS55_02_20220221,ERB,132.43953098957658,7.026511135574871,Experimental,50.78251000537604,0.49217489994623964,,ERB,,
BMC_02TS60_02_20220221,BMC,244.17830765722633,10.373182673130486,Experimental,50.56226873265495,0.49437731267345053,,BMC,,
HIC_01TS85_02_20220608,HIC,7.94722487899365,1.0182947232487423,Experimental,86.79629629629632,0.13203703703703684,,HIC,873.9,0.009093975144746138
ERB_01TS60_01_20220221,ERB,109.88724167233009,5.65757419826595,Experimental,56.52589451048324,0.43474105489516757,,ERB,,
HEB_01TS65_03_20220607,HEB,35.03820841260183,4.149294386188281,Experimental,69.58204091863271,0.30417959081367285,,HEB,,
BMA_01TS60_01_20211122,BMA,301.06006387014,12.989474458416083,Experimental,56.77377790274546,0.4322622209725454,,GPR,1916.9,0.1570556961083729
HEB_01TS80_03_20220607,HEB,12.560033134265787,1.4878340371168497,Experimental,78.57724723501582,0.21422752764984176,,HEB,,
HIG_01TS70_02_20220609,HIG,80.488958828032,3.4550322694972473,Experimental,57.345006307661905,0.42654993692338095,,HIG,,
DUR_02TS85_03_20220215,DUR,25.806545268122466,1.421015156564516,Experimental,86.88482134015828,0.1311517865984172,,DUR,,
GPR_02TS85_02_20220211,GPR,89.57744118424942,3.6228551105331808,Experimental,77.49102768387665,0.22508972316123343,,GPR,1916.9,0.046730367355756385
DFT_01TS75_02_20220303,DFT,110.76643674883582,4.269214564010555,Experimental,66.22506077475224,0.3377493922524777,,DFT,,
HIC_01TS70_02_20220608,HIC,89.38852010438,4.32426568634488,Experimental,51.574074074074105,0.48425925925925895,,HIC,873.9,0.10228689793383683
HEB_01TS65_02_20220607,HEB,32.27557740037877,3.259263195099945,Experimental,68.54340946830844,0.31456590531691564,,HEB,,
M13_01TS60_03_20220221,M13,236.46553321460772,10.963108101774957,Experimental,45.680780187811806,0.5431921981218819,,M13,,
RGD_02TS60_02_20220211,RGD,413.57909795493543,5.615394727636821,Experimental,55.18278855551366,0.4481721144448634,,RGD,,
DUR_02TS75_02_20220215,DUR,50.3475811296561,2.8718108823314994,Experimental,72.08168612844008,0.2791831387155992,,DUR,,
DUR_02TS70_02_20220215,DUR,59.631579110014414,3.962863209130921,Experimental,66.79844305812634,0.33201556941873667,,DUR,,
HIC_01TS75_01_20220608,HIC,53.337228907444455,3.26457812788342,Experimental,59.296296296296305,0.407037037037037,,HIC,873.9,0.06103356094226394
EGS_01TS55_02_20220301,EGS,52.38397104544849,5.188318817891339,Experimental,46.30023080567997,0.5369976919432002,,EGS,,
WHT_01TS65_03_20220303,WHT,250.0702397085034,6.59150478593974,Experimental,60.89036640890369,0.39109633591096316,,HEC,1001.5,0.24969569616425702
WHT_01TS70_03_20220303,WHT,207.4043662220859,6.15113682212947,Experimental,62.689889426898915,0.37310110573101085,,HEC,1001.5,0.20709372563363546
HIC_01TS65_02_20220608,HIC,102.54916747159314,5.159454607105505,Experimental,39.55092592592594,0.6044907407407406,,HIC,873.9,0.11734656994117536
T15_01TS80_03_20220303,T15,44.42639567027801,2.3692158139335717,Experimental,76.55279045795905,0.23447209542040948,,T15,,
HIC_01TS85_01_20220608,HIC,13.73854803435541,1.5908362579816198,Experimental,84.74074074074079,0.15259259259259206,,HIC,873.9,0.015720961247688993
HEB_01TS70_02_20220607,HEB,30.90912011533837,3.0256692413950192,Experimental,70.71936585518688,0.2928063414481312,,HEB,,
BMC_01TS85_01_20220211,BMC,69.62821812976637,2.602186719468872,Experimental,78.23149872255661,0.21768501277443386,,BMC,,
BMC_01TS60_01_20220211,BMC,242.5936167858385,10.26534703938642,Experimental,52.1759840644351,0.478240159355649,,BMC,,
BMA_02TS55_02_20220216,BMA,284.26519036808315,15.77035133896565,Experimental,48.7069942153927,0.512930057846073,,GPR,1916.9,0.14829422002612716
M12_01TS80_03_20220609,M12,12.637720832466803,1.5770357005492954,Experimental,84.5162195445122,0.15483780455487806,,M12,,
EGS_01TS80_02_20220301,EGS,3.4525536248740716,1.3863455885481368,Experimental,70.50731394158018,0.29492686058419826,,EGS,,
RGD_02TS75_02_20220215,RGD,227.69468361642006,3.1463001636429238,Experimental,68.48614154215666,0.31513858457843336,,RGD,,
GPR_02TS60_03_20220211,GPR,244.58600351998436,9.879384213796977,Experimental,53.58073595329926,0.46419264046700737,,GPR,1916.9,0.1275945555427953
ERB_01TS85_02_20220221,ERB,19.235702925789074,1.3350950870319642,Experimental,82.98488740218623,0.17015112597813764,,ERB,,
DUR_02TS60_03_20220215,DUR,86.11339728924906,5.799856921370781,Experimental,55.139660123549874,0.4486033987645013,,DUR,,
HIG_01TS75_01_20220609,HIG,73.24745268580445,3.702522976681478,Experimental,59.62488410621193,0.4037511589378807,,HIG,,
M13_01TS80_03_20220221,M13,102.79671071889874,4.660670683076462,Experimental,64.69107516995008,0.35308924830049915,,M13,,
HEC_01TS65_02_20220608,HEC,112.10677183604025,5.070252673838435,Experimental,40.59562867513035,0.5940437132486964,,HEC,1001.5,0.11193886354072916
HEB_01TS85_01_20220609,HEB,19.49407465603835,1.551501114228192,Experimental,83.24403922674438,0.16755960773255618,,HEB,,
BMA_02TS70_03_20220216,BMA,208.7861441246605,8.668713923965223,Experimental,60.52462757666175,0.3947537242333825,,GPR,1916.9,0.10891864162171239
HEB_01TS55_01_20220607,HEB,81.17392029979989,4.8874386300482,Experimental,53.659491806874094,0.46340508193125907,,HEB,,
T20_02TS70_03_20220215,T20,110.9398397424421,4.737652885113782,Experimental,64.85610878808107,0.3514389121191893,,HTB,1291.4,0.08590664375285899
HIG_01TS65_03_20220609,HIG,116.39365042479317,5.711706803506553,Experimental,49.71197543811652,0.5028802456188348,,HIG,,
BMA_02TS85_01_20220216,BMA,85.52434119274996,2.2655998541940607,Experimental,77.91120805204237,0.2208879194795763,,GPR,1916.9,0.04461596389626478
ERB_01TS70_01_20220221,ERB,53.957147933127175,3.3259285397456035,Experimental,64.78704975807896,0.35212950241921037,,ERB,,
BMC_02TS80_02_20220221,BMC,105.30335492098568,3.793874142807382,Experimental,70.15783996299724,0.2984216003700275,,BMC,,
T20_02TS75_02_20220215,T20,97.32081350757396,3.9987428505629166,Experimental,70.50212586527988,0.29497874134720126,,HTB,1291.4,0.07536070428029576
HTC_01TS80_03_20220609,HTC,45.22745048277247,1.4790088255812692,Experimental,76.90880055246234,0.23091199447537658,,HTC,,
EGS_01TS55_01_20220301,EGS,58.94710672723005,5.106648508925037,Experimental,43.48470721305965,0.5651529278694035,,EGS,,
RGD_01TS75_01_20211122,RGD,212.74794809743207,2.9239831389569964,Experimental,68.3443310954538,0.3165566890454621,,RGD,,
T20_02TS55_02_20220215,T20,195.71082791227187,9.224699552360617,Experimental,47.57229698865034,0.5242770301134966,,HTB,1291.4,0.15154934792649208
EGS_01TS65_01_20220301,EGS,24.20631455813155,3.8508553922778286,Experimental,54.966907662442885,0.4503309233755711,,EGS,,
BMC_02TS80_03_20220221,BMC,100.3068655922719,4.083353547534576,Experimental,70.55243987049032,0.29447560129509687,,BMC,,
EGS_01TS65_02_20220301,EGS,22.50646950215069,3.433872377177879,Experimental,57.57608180609266,0.4242391819390734,,EGS,,
DUR_02TS85_02_20220215,DUR,26.669568516385542,1.5437116629347414,Experimental,85.65541616203161,0.14344583837968383,,DUR,,
HEC_01TS85_02_20220608,HEC,16.600730974369245,1.4229759099315809,Experimental,82.57651403483747,0.17423485965162522,,HEC,1001.5,0.016575867173608833
ERB_01TS70_03_20220221,ERB,56.73625445346774,2.945298456025477,Experimental,66.52977719371603,0.33470222806283967,,ERB,,
DUR_02TS60_02_20220215,DUR,81.574152975583,5.371987158132423,Experimental,55.4458688482134,0.445541311517866,,DUR,,
RGD_01TS70_01_20211122,RGD,250.3917188676537,4.578400261884425,Experimental,64.473289171942,0.35526710828058006,,RGD,,
T15_01TS80_02_20220303,T15,45.60895271145049,2.806248081999856,Experimental,76.08452363422178,0.2391547636577822,,T15,,
DFT_01TS70_02_20220303,DFT,126.36793210205138,5.014900955721965,Experimental,63.0791582157396,0.36920841784260405,,DFT,,
EGS_01TS70_03_20220301,EGS,15.759593469920267,2.5416992387658293,Experimental,63.68861103893128,0.36311388961068725,,EGS,,
M12_01TS80_02_20220607,M12,23.318018809044627,2.124978233095372,Experimental,77.8008137051644,0.22199186294835593,,M12,,
BMC_01TS65_01_20220211,BMC,206.85296543999542,8.572869201681362,Experimental,58.46360368942969,0.4153639631057031,,BMC,,
WHT_01TS60_02_20220303,WHT,296.17764477788745,7.8699623928248155,Experimental,55.22295295222954,0.4477704704777046,,HEC,1001.5,0.295734043712319
RGD_01TS55_01_20211122,RGD,407.1455010337066,7.788533316021201,Experimental,49.337898522488445,0.5066210147751156,,RGD,,
T15_01TS70_03_20220303,T15,73.6950633065819,3.961812742901243,Experimental,64.14371962892062,0.35856280371079374,,T15,,
M12_01TS75_01_20220607,M12,44.00295871481973,2.9307160527414964,Experimental,63.9491200448941,0.36050879955105897,,M12,,
HEB_01TS60_03_20220607,HEB,49.181000042920274,3.3188437615985276,Experimental,62.69699533164144,0.37303004668358564,,HEB,,
ERB_01TS75_02_20220221,ERB,35.18790586524269,2.5289514411575706,Experimental,70.97395615554628,0.2902604384445372,,ERB,,
HTB_01TS55_01_20220609,HTB,137.21368226386195,6.173921658614049,Experimental,60.492843441050624,0.39507156558949375,,HTB,1291.4,0.10625188343182743
GPR_02TS55_02_20220211,GPR,298.8430682906276,10.917393797441997,Experimental,45.07006597072267,0.5492993402927733,,GPR,1916.9,0.15589914356024184
T20_02TS85_03_20220215,T20,48.70574492047638,1.388174797531186,Experimental,83.17298569872446,0.16827014301275545,,HTB,1291.4,0.03771545990434906
DUR_02TS80_02_20220215,DUR,40.63248329460344,2.2833846549128896,Experimental,79.67292033241165,0.20327079667588355,,DUR,,
ERB_01TS80_03_20220221,ERB,18.763581692459635,1.7845447401973162,Experimental,75.49877546144198,0.2450122453855802,,ERB,,
HIG_01TS60_01_20220609,HIG,160.21679920579993,7.607751127024066,Experimental,40.03161430547322,0.5996838569452678,,HIG,,
HIC_01TS55_01_20220608,HIC,166.44708147567965,8.661568702860158,Experimental,27.921296296296315,0.7207870370370368,,HIC,873.9,0.1904646772807869
M13_01TS55_02_20220221,M13,259.15307850518724,12.965963227097086,Experimental,38.78480020499524,0.6121519979500476,,M13,,
ERB_01TS55_01_20220221,ERB,124.36023449671342,7.144378141667976,Experimental,49.21898333432889,0.5078101666567111,,ERB,,
HTC_01TS60_02_20220607,HTC,277.3014670195901,11.310153217789603,Experimental,43.89054339850661,0.5610945660149339,,HTC,,
M13_01TS85_01_20220221,M13,57.828129738669126,2.7869994283922357,Experimental,70.24403478890011,0.2975596521109989,,M13,,
BMA_02TS55_03_20220216,BMA,154.41213389834863,14.509091372636027,Experimental,50.172937646901474,0.4982706235309853,,GPR,1916.9,0.08055304601092839
BMA_01TS75_01_20211122,BMA,164.82055645210372,5.81494121707377,Experimental,66.88387380329058,0.33116126196709417,,GPR,1916.9,0.0859828663217193
T15_01TS60_01_20220303,T15,132.49206994005272,6.116948774017245,Experimental,53.4398468561331,0.465601531438669,,T15,,
WHT_01TS65_01_20220303,WHT,246.77648202747267,6.465356554932951,Experimental,60.3960396039604,0.39603960396039595,,HEC,1001.5,0.24640687171989284
HEC_01TS55_02_20220608,HEC,190.09624337648702,7.408948841507345,Experimental,28.889100217139763,0.7111089978286024,,HEC,1001.5,0.189811526087356
RGD_02TS65_03_20220211,RGD,339.2136972569872,5.7721028102687235,Experimental,60.98935144078137,0.3901064855921863,,RGD,,
GPR_02TS80_02_20220211,GPR,114.96778405477563,4.345307391094608,Experimental,71.38836353888995,0.28611636461110057,,GPR,1916.9,0.05997589026802422
HIC_01TS65_03_20220609,HIC,119.29481571342042,5.2988549566512635,Experimental,41.24537037037038,0.5875462962962962,,HIC,873.9,0.13650854298365994
HIC_01TS75_03_20220609,HIC,60.54263148302664,3.2284977294838195,Experimental,60.54166666666669,0.39458333333333306,,HIC,873.9,0.06927867202543385
HTB_01TS65_02_20220609,HTB,82.22617757513873,3.79422627700459,Experimental,69.06300723033792,0.30936992769662086,,HTB,1291.4,0.06367212139936404
BMC_01TS70_01_20220211,BMC,167.06712603110049,7.609535813292523,Experimental,62.57307409171609,0.37426925908283915,,BMC,,
HTC_01TS85_02_20220607,HTC,30.168617534452697,0.9685182608787873,Experimental,84.31524882385946,0.15684751176140532,,HTC,,
BMA_02TS65_03_20220216,BMA,288.60585286284436,4.745792177010053,Experimental,60.38130908475448,0.39618690915245525,,GPR,1916.9,0.15055863783339993
T20_02TS80_03_20220215,T20,76.33360191248173,3.3988410958347925,Experimental,74.13682841983203,0.25863171580167976,,HTB,1291.4,0.059109185312437446
HEC_01TS75_02_20220608,HEC,49.293082194665175,2.854490736852195,Experimental,60.128698904791335,0.39871301095208667,,HEC,1001.5,0.04921925331469314
GPR_01TS55_01_20220110,GPR,266.24244248438055,10.453561013869825,Experimental,50.355169692186266,0.49644830307813737,,GPR,1916.9,0.13889219181197796
HTC_01TS55_03_20220609,HTC,279.1787573531737,10.62451636517041,Experimental,41.91808019336184,0.5808191980663816,,HTC,,
EGS_01TS55_03_20220301,EGS,49.58933096959634,4.726908069992802,Experimental,47.11187197163077,0.5288812802836923,,EGS,,
BMC_02TS55_03_20220221,BMC,279.10602331243547,10.701829384468905,Experimental,45.3977798334875,0.546022201665125,,BMC,,
HEC_01TS60_01_20220608,HEC,156.89051923843735,6.939001605131478,Experimental,33.38246715166498,0.6661753284833501,,HEC,1001.5,0.15665553593453554
HTC_01TS75_01_20220607,HTC,87.9869102857255,3.0544395497282597,Experimental,66.29979714273382,0.3370020285726618,,HTC,,
M12_01TS75_02_20220607,M12,39.58449889727942,3.0940566706740924,Experimental,66.36685320571776,0.3363314679428224,,M12,,
BMA_02TS65_02_20220216,BMA,289.30556038155845,6.271071301187335,Experimental,60.49596387828029,0.3950403612171971,,GPR,1916.9,0.1509236581885119
HEB_01TS75_02_20220607,HEB,43.779744372345654,3.700914222594297,Experimental,73.19610239057556,0.26803897609424443,,HEB,,
ERB_01TS85_03_20220221,ERB,18.863516406775023,1.4360477789351163,Experimental,83.02968759333373,0.16970312406666266,,ERB,,
HTC_01TS55_01_20220607,HTC,323.52471331149525,13.576722048153892,Experimental,38.08968880832146,0.6191031119167854,,HTC,,
BMC_02TS75_03_20220221,BMC,143.26832035427375,6.37710767759273,Experimental,64.26052266419983,0.35739477335800174,,BMC,,
HTB_01TS60_02_20220609,HTB,115.71085292718588,5.129471661927627,Experimental,63.3436623874871,0.366563376125129,,HTB,1291.4,0.08960109410499138
BMC_02TS70_02_20220221,BMC,191.19207249986374,7.22019681676401,Experimental,56.83250462534689,0.4316749537465311,,BMC,,
HTB_01TS75_01_20220609,HTB,34.25134421582009,1.5007754410749092,Experimental,86.83193153312675,0.1316806846687325,,HTB,1291.4,0.026522645358386315
HIG_01TS80_01_20220609,HIG,51.73591235772875,2.937118688934131,Experimental,65.29266031340721,0.34707339686592786,,HIG,,
F80_01TS85_01_20220211,F80,0.3241501684486463,0.2561498860966498,Experimental,75.41425299744041,0.24585747002559588,,F80,,
BMA_01TS80_01_20211122,BMA,95.35285545206618,3.6267677127243934,Experimental,74.99979525929726,0.2500020474070275,,GPR,1916.9,0.0497432601867944
DFT_01TS80_03_20220303,DFT,89.41544937854242,3.1685464101982874,Experimental,71.73578446180181,0.2826421553819819,,DFT,,
F80_01TS75_01_20220211,F80,0.7549415438824439,0.6005110413314232,Experimental,59.423413714131755,0.40576586285868244,,F80,,
EGS_01TS85_03_20220301,EGS,1.806278563741123,0.8377181482426176,Experimental,77.917551931278,0.22082448068722005,,EGS,,
EGS_01TS85_01_20220301,EGS,1.5424746127714342,1.0676850522576267,Experimental,76.17045992999404,0.2382954007000596,,EGS,,
T15_01TS65_01_20220303,T15,90.01439305194741,5.316643535054978,Experimental,60.799587689589174,0.39200412310410826,,T15,,
T15_01TS75_01_20220303,T15,49.95266609760844,3.107711112652169,Experimental,68.64084818141656,0.3135915181858344,,T15,,
EGS_01TS70_01_20220301,EGS,18.423307263492305,3.270797546359651,Experimental,58.163031349831115,0.4183696865016888,,EGS,,
DFT_01TS70_01_20220303,DFT,122.57080660288688,4.950981448310638,Experimental,62.513845135862134,0.37486154864137866,,DFT,,
EGS_01TS85_02_20220301,EGS,1.8668235828708468,0.822022946928525,Experimental,76.89497577304616,0.2310502422695384,,EGS,,
T20_02TS60_02_20220215,T20,162.85969297156814,7.265932707867634,Experimental,55.1368635581011,0.448631364418989,,HTB,1291.4,0.12611095940186473
WHT_01TS85_02_20220303,WHT,55.34105268140161,1.1922202118230925,Experimental,78.90294138902942,0.21097058610970576,,HEC,1001.5,0.05525816543325173
HEC_01TS75_01_20220608,HEC,41.90409403475684,2.6722034102672882,Experimental,55.6923905980061,0.44307609401993897,,HEC,1001.5,0.04184133203670178
HEB_01TS80_02_20220607,HEB,17.22277058339632,1.079979392763647,Experimental,76.80076448287747,0.2319923551712253,,HEB,,
HTB_01TS55_03_20220609,HTB,131.44123242488863,5.9375875342021045,Experimental,62.21484432639812,0.3778515567360188,,HTB,1291.4,0.10178196718668779
WHT_01TS75_01_20220303,WHT,156.70972425187273,4.070241743005223,Experimental,67.242899472429,0.3275710052757099,,HEC,1001.5,0.15647501173427134
WHT_01TS75_03_20220303,WHT,155.2457202051685,4.429900278980434,Experimental,68.751897087519,0.31248102912481,,HEC,1001.5,0.15501320040456168
M13_01TS55_01_20220221,M13,272.91998148903923,13.047428461741616,Experimental,36.77705259032603,0.6322294740967397,,M13,,
